fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$4,java.lang.Number) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$2$5 -> fi.wiskopdr.bq:
    fi.wiskopdr.SimpleSwingBrowser$2 this$1 -> a
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2) -> <init>
    void changed(javafx.beans.value.ObservableValue,java.lang.Object,java.lang.Object) -> changed
    fi.wiskopdr.SimpleSwingBrowser$2 access$1(fi.wiskopdr.SimpleSwingBrowser$2$5) -> a
fi.wiskopdr.SimpleSwingBrowser$2$5$1 -> fi.wiskopdr.br:
    fi.wiskopdr.SimpleSwingBrowser$2$5 this$2 -> a
    java.lang.Throwable val$value -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser$2$5,java.lang.Throwable) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$3 -> fi.wiskopdr.bs:
    fi.wiskopdr.SimpleSwingBrowser this$0 -> a
    java.lang.String val$url -> b
    void <init>(fi.wiskopdr.SimpleSwingBrowser,java.lang.String) -> <init>
    void run() -> run
fi.wiskopdr.SimpleSwingBrowser$4 -> fi.wiskopdr.bt:
    void <init>() -> <init>
    void run() -> run
fi.wiskopdr.Slider -> fi.wiskopdr.bu:
    java.awt.Image im -> a
    java.awt.Graphics gIm -> b
    boolean resize -> c
    java.awt.event.ActionListener actionListener -> d
    int lengte -> e
    int stand -> f
    int minimum -> g
    int muisStartX -> h
    boolean raak -> i
    void <init>(int,int) -> <init>
    void zetLengte(int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void update(java.awt.Graphics) -> update
    void addActionListener(java.awt.event.ActionListener) -> a
    int geefStand() -> a
    void zetStand(int) -> b
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
fi.wiskopdr.StyleManager -> fi.wiskopdr.bv:
    fi.wiskopdr.TekstVakEditPanel tvep -> a
    javax.swing.JComboBox styleChoice -> b
    javax.swing.JLabel titelLabel -> c
    javax.swing.JButton addStyleButton -> d
    javax.swing.JButton removeStyleButton -> e
    javax.swing.JButton saveStyleButton -> f
    javax.swing.JButton closeButton -> g
    java.awt.Font ifFont -> h
    java.awt.Font titelFont -> i
    boolean styleSaved -> j
    java.awt.event.ActionListener actionListener -> k
    void <init>(fi.wiskopdr.TekstVakEditPanel,javax.swing.JComboBox) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setVisible(boolean) -> setVisible
    boolean styleIsSaved() -> a
    void saveStyleAction() -> b
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.TabelComponent -> fi.wiskopdr.bw:
    int aantalExpressies -> d
    int maxAantalExpressies -> e
    fi.wiskopdr.expressies.Expressie[] expressies -> f
    java.lang.String[] expressieNamen -> g
    fi.wiskopdr.expressies.Expressie exp -> h
    int expNum -> i
    boolean zooming -> j
    double beginX -> k
    double schaalFactorX -> l
    int factorRijNummerX -> m
    boolean isTekenTool -> n
    java.util.Vector tabelPunten -> o
    java.util.Vector tabelPuntVakIndex -> p
    int maxTables -> q
    int numTables -> r
    int activeIndex -> s
    java.awt.Color[] colors -> t
    int PRAD -> a
    fi.wiskopdr.GrafiekComponent grafiekComponent -> u
    boolean eenTabel -> v
    javax.swing.JButton zoomInButton -> w
    javax.swing.JButton zoomUitButton -> x
    javax.swing.JComboBox expressieKeuze -> y
    boolean updatingList -> b
    javax.swing.JComboBox tabelKeuze -> z
    javax.swing.JButton resetButton -> A
    boolean tabelKeuzeEnabled -> c
    javax.swing.JButton pijlLinksButton -> B
    javax.swing.JButton pijlRechtsButton -> C
    java.lang.String varNaam -> D
    java.lang.String yNaam -> E
    java.lang.String yAsNaam -> F
    java.awt.Font f -> G
    java.awt.Font fIt -> H
    java.awt.FontMetrics fmIt -> I
    int offSet -> J
    int linkerBreedteTabel -> K
    int linkerBreedteTool -> L
    int linkerBreedte -> M
    int rechterBreedte -> N
    int labelBreedte -> O
    javax.swing.JLabel varNaamLabel -> P
    javax.swing.JLabel yNaamLabel -> Q
    int vakBreedte -> R
    int vakHoogte -> S
    javax.swing.JPanel xVakkenPanel -> T
    javax.swing.JPanel yVakkenPanel -> U
    int aantalVakken -> V
    int firstIndexVisible -> W
    java.util.Vector xVakken -> X
    java.util.Vector yVakken -> Y
    boolean xEditable -> Z
    boolean yEditable -> aa
    boolean yVisible -> ab
    boolean frozen -> ac
    java.text.DecimalFormatSymbols dfs -> ad
    java.text.DecimalFormat df -> ae
    boolean randomAllowed -> af
    java.util.Vector tabelStringsX -> ag
    java.util.Vector tabelStringsY -> ah
    java.lang.String[] imageNames -> ai
    java.util.Hashtable images -> aj
    java.awt.event.ActionListener actionListener -> ak
    void <clinit>() -> <clinit>
    void <init>(int) -> <init>
    void setSize(int,int) -> setSize
    void setBounds(int,int,int,int) -> setBounds
    void setColor(int,java.awt.Color) -> a
    java.awt.Image getImage(java.lang.String) -> e
    void zetAlsTekenTool(boolean) -> a
    void zetZooming(boolean) -> b
    void zetEenTabel(boolean) -> c
    void zetReset(boolean) -> d
    int getVakBreedte() -> a
    void setRandomAllowed(boolean) -> e
    void setXEditable(boolean) -> f
    void setYEditable(boolean) -> g
    void setYVisible(boolean) -> h
    void setFrozen(boolean) -> i
    void zetFirstIndexVisible(int) -> a
    int getFirstIndexVisible() -> b
    java.util.Hashtable getState() -> c
    java.util.Hashtable getEditState() -> d
    void setState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void zetGrafiekComponent(fi.wiskopdr.GrafiekComponent) -> a
    void zetVarNaam(java.lang.String) -> a
    void zetYNaam(java.lang.String) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    int getNumTables() -> e
    int getActiveIndex() -> f
    java.awt.Color getColor(int) -> b
    void setActiveIndex(int) -> c
    void reset() -> g
    void zetText(int,java.lang.String,java.lang.String) -> a
    fi.wiskopdr.expressies.Expressie getExpressie(int) -> d
    int getExpressie(java.lang.String) -> c
    int getEersteExpressie() -> o
    void zetExpressieNaam(int,java.lang.String) -> a
    void zetExpressie(int,fi.wiskopdr.expressies.Expressie,java.lang.String,boolean) -> a
    void zetExpressie(fi.wiskopdr.expressies.Expressie) -> a
    void zetExpressieWaarde(int,double) -> a
    void updateExpressieList() -> h
    void adaptToText(int) -> e
    java.util.Vector geefTabelpunten() -> i
    java.util.Vector geefTabelPuntVakIndex() -> j
    java.util.Vector geefTabelStringsX() -> k
    java.util.Vector geefTabelStringsY() -> l
    void processTabelPunt(int) -> f
    int addInsert(fi.wiskopdr.RealPoint,int) -> a
    void removeTabelPunt(int) -> h
    int getTabelPunt(int) -> i
    java.util.Vector getPoints(int) -> g
    void removeAllPoints() -> m
    int getIndexOf(fi.wiskopdr.RealPoint) -> a
    void setPuntIndex(fi.wiskopdr.RealPoint,int) -> b
    void zetTabelPunten(int) -> j
    void zetTabelStringsX(java.util.Vector) -> a
    void zetTabelStringsY(java.util.Vector) -> b
    void zetDocentTabelPunten(java.util.Vector,boolean) -> a
    void zetDocentTabelPuntVakIndex(java.util.Vector) -> c
    void pijlLinksAction() -> n
    void pijlRechtsAction(boolean) -> j
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> d
    javax.swing.JComboBox access$0(fi.wiskopdr.TabelComponent) -> a
    java.awt.Color[] access$1(fi.wiskopdr.TabelComponent) -> b
    javax.swing.JComboBox access$2(fi.wiskopdr.TabelComponent) -> c
    void access$3(fi.wiskopdr.TabelComponent,int) -> a
    fi.wiskopdr.expressies.Expressie[] access$4(fi.wiskopdr.TabelComponent) -> d
    int access$5(fi.wiskopdr.TabelComponent) -> e
fi.wiskopdr.TabelComponent$ExpKeuzeAL -> fi.wiskopdr.bx:
    fi.wiskopdr.TabelComponent this$0 -> a
    void <init>(fi.wiskopdr.TabelComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.TabelComponent$NumTabelAL -> fi.wiskopdr.by:
    fi.wiskopdr.TabelComponent this$0 -> a
    void <init>(fi.wiskopdr.TabelComponent) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.TabelComponent$TabelKeuzeRenderer -> fi.wiskopdr.bz:
    fi.wiskopdr.TabelComponent this$0 -> a
    void <init>(fi.wiskopdr.TabelComponent) -> <init>
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.wiskopdr.TabelVak -> fi.wiskopdr.bA:
    fi.wiskopdr.TabelComponent owner -> a
    int vakIndex -> b
    javax.swing.JLabel tabelVakLabel -> c
    javax.swing.JTextField tabelVakTextField -> d
    java.lang.String text -> e
    boolean editable -> f
    java.awt.Color borderColor -> h
    java.awt.FontMetrics fm -> i
    boolean randomAllowed -> g
    void <init>(fi.wiskopdr.TabelComponent,int,int,int,int,int,boolean) -> <init>
    void zetBreedte(int) -> a
    void incIndex() -> a
    void translate(int) -> b
    int geefBreedte(java.lang.String) -> a
    int zetText(java.lang.String) -> b
    void zetFont(java.awt.Font) -> a
    double geefWaarde() -> b
    java.lang.String geefText() -> c
    java.lang.String addLeadingZero(java.lang.String) -> c
    java.lang.String removeCharAt(java.lang.String,int) -> a
fi.wiskopdr.TabelVak$InputKL -> fi.wiskopdr.bB:
    fi.wiskopdr.TabelVak this$0 -> a
    void <init>(fi.wiskopdr.TabelVak) -> <init>
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
fi.wiskopdr.TabelVak$TextAL -> fi.wiskopdr.bC:
    fi.wiskopdr.TabelVak this$0 -> a
    void <init>(fi.wiskopdr.TabelVak) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.TabelVak$TextFL -> fi.wiskopdr.bD:
    fi.wiskopdr.TabelVak this$0 -> a
    void <init>(fi.wiskopdr.TabelVak) -> <init>
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
fi.wiskopdr.TabelVak$TextML -> fi.wiskopdr.bE:
    fi.wiskopdr.TabelVak this$0 -> a
    void <init>(fi.wiskopdr.TabelVak) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
fi.wiskopdr.TabletOwningLayeredPane -> fi.wiskopdr.bF:
    long serialVersionUID -> serialVersionUID
    fi.wiskopdr.formuleobjects.Tablet tablet -> tablet
    fi.wiskopdr.formuleobjects.FormuleVakHouder tabletUser -> tabletUser
    boolean tabletAdded -> tabletAdded
    void <init>() -> <init>
    void <init>(java.awt.Component) -> <init>
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> zetTabletUser
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> zetTablet
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> addTablet
    void removeTablet() -> removeTablet
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> getTablet
fi.wiskopdr.TekstEditorEditPanel -> fi.wiskopdr.bG:
    fi.wiskopdr.tekstobjects.TekstEditor tekstEditor -> a
    javax.swing.JCheckBox balkZichtbaarCB -> b
    javax.swing.JCheckBox rekenToolCB -> c
    javax.swing.JCheckBox grafToolCB -> d
    javax.swing.JCheckBox formuleKnopCB -> e
    javax.swing.JCheckBox formuleToolPopupCB -> f
    javax.swing.JCheckBox buttonCB -> g
    javax.swing.JCheckBox boxMetRandCB -> h
    javax.swing.JCheckBox logCB -> i
    javax.swing.JTextField logIDField -> j
    boolean balkZichtbaar -> k
    boolean rekenTool -> l
    boolean grafTool -> m
    boolean formuleKnop -> n
    boolean formuleToolPopup -> o
    boolean buttonOptie -> p
    boolean boxMetRand -> q
    fi.wiskopdr.formuleobjects.Tablet tablet -> r
    boolean tabletAdded -> s
    java.awt.Font font -> t
    void <init>() -> <init>
    javax.swing.JCheckBox maakCheckBox(java.lang.String,int,int,int,int,boolean) -> a
    java.util.Hashtable getEditState() -> getEditState
    void setEditState(java.util.Hashtable) -> setEditState
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void setBounds(int,int,int,int) -> setBounds
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> zetTabletUser
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> zetTablet
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> addTablet
    void removeTablet() -> removeTablet
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> getTablet
fi.wiskopdr.TekstVakEditPanel -> fi.wiskopdr.bH:
    fi.wiskopdr.tekstobjects.TekstEditor tekstEditor -> a
    fi.wiskopdr.TekstVakPanel tekstVakPanel -> b
    javax.swing.JCheckBox randZichtbaarCB -> c
    javax.swing.JCheckBox bgColorZichtbaarCB -> d
    javax.swing.JCheckBox zwevendCB -> e
    javax.swing.JCheckBox anderFontCB -> f
    javax.swing.JCheckBox tableBordersCB -> g
    javax.swing.JCheckBox centerHCB -> h
    javax.swing.JCheckBox centerVCB -> i
    javax.swing.JCheckBox pasAanHCB -> j
    javax.swing.JCheckBox pasAanBCB -> k
    javax.swing.JLabel aantalRijenLabel -> l
    javax.swing.JLabel aantalKolommenLabel -> m
    javax.swing.JLabel cellMargeLabel -> n
    javax.swing.JLabel bovenMargeLabel -> o
    javax.swing.JLabel rondingLabel -> p
    javax.swing.JLabel hoekLabel -> q
    javax.swing.JLabel kopLayoutLabel -> r
    javax.swing.JLabel kopFunctieLabel -> s
    javax.swing.JLabel interlinieLabel -> t
    javax.swing.JLabel cellSpaceColumnLabel -> u
    javax.swing.JLabel cellSpaceRowLabel -> v
    javax.swing.JTextField aantalRijenTF -> w
    javax.swing.JTextField aantalKolommenTF -> x
    fi.wiskopdr.opdrnav.PlusMinKnop rijenPlusMin -> y
    fi.wiskopdr.opdrnav.PlusMinKnop kolommenPlusMin -> z
    javax.swing.JTextField cellMargeTF -> A
    javax.swing.JTextField bovenMargeTF -> B
    javax.swing.JTextField rondingTF -> C
    fi.wiskopdr.opdrnav.PlusMinKnop rondingPlusMin -> D
    javax.swing.JTextField hoekTF -> E
    javax.swing.JTextField interlinieTF -> F
    javax.swing.JTextField cellSpaceColumnTF -> G
    javax.swing.JTextField cellSpaceRowTF -> H
    javax.swing.JTextField randDikteTF -> I
    boolean randZichtbaar -> J
    boolean bgColorZichtbaar -> K
    boolean zwevend -> L
    boolean anderFont -> M
    boolean buttonOptie -> N
    boolean tableBorders -> O
    fi.wiskopdr.formuleobjects.Tablet tablet -> P
    boolean tabletAdded -> Q
    java.awt.Font ifFont -> R
    java.awt.Font titelFont -> S
    boolean tableMode -> T
    int cellMarge -> U
    int bovenMarge -> V
    int cellSpaceColumn -> W
    int cellSpaceRow -> X
    int ronding -> Y
    java.awt.Font font -> Z
    int hoek -> aa
    boolean centerH -> ab
    boolean centerV -> ac
    boolean pasAanH -> ad
    boolean pasAanB -> ae
    int interlinie -> af
    int randDikte -> ag
    javax.swing.JButton fontButton -> ah
    javax.swing.JButton randColorButton -> ai
    javax.swing.JButton bgColorButton -> aj
    javax.swing.JButton fgColorButton -> ak
    javax.swing.JButton selectieColorButton -> al
    javax.swing.JButton linkButton -> am
    java.awt.Color randColor -> an
    java.awt.Color selectieColor -> ao
    java.awt.Color bgColor -> ap
    java.awt.Color fgColor -> aq
    javax.swing.JCheckBox selectableCB -> ar
    javax.swing.JCheckBox selectedCB -> as
