fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
fi.wiskopdr.ObjectiveChoiceButton -> fi.wiskopdr.aR:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JCheckBox[][] choicesCBs -> b
    javax.swing.JLabel[] categorieLabels -> c
    boolean[][] choices -> d
    java.lang.String[][] objectives -> e
    java.lang.String[] categorieString -> f
    javax.swing.JButton okButton -> g
    javax.swing.JButton cancelButton -> h
    javax.swing.JPanel objectivesPanel -> i
    javax.swing.JPanel bottomPanel -> j
    javax.swing.JScrollPane scrollPane -> k
    java.lang.String labelString -> l
    void <init>(java.lang.String[][],java.lang.String[]) -> <init>
    void <init>(java.lang.String,java.lang.String[][],java.lang.String[]) -> <init>
    void setChoices(boolean[][]) -> a
    void makeChoices() -> b
    boolean[][] getChoices() -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.ObjectiveSettingsButton -> fi.wiskopdr.aS:
    fi.wiskopdr.DialogFacade frame -> a
    javax.swing.JTextField[][] objectiveTextFields -> b
    javax.swing.JLabel[] objectiveLabels -> c
    javax.swing.JTextField[] categoryTextFields -> d
    java.lang.String[] categorieString -> e
    int maxObjectives -> f
    int maxCategories -> g
    int aantalRijen -> h
    int aantalKolommen -> i
    fi.wiskopdr.opdrnav.PlusMinKnop aantalRijenKnop -> j
    fi.wiskopdr.opdrnav.PlusMinKnop aantalKolommenKnop -> k
    java.lang.String[][] objectives -> l
    javax.swing.JButton okButton -> m
    javax.swing.JButton cancelButton -> n
    javax.swing.JPanel objectivesPanel -> o
    javax.swing.JPanel bottomPanel -> p
    javax.swing.JScrollPane scrollPane -> q
    java.lang.String rowLabel -> r
    java.lang.String columnLabel -> s
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void setObjectives(java.lang.String[][]) -> a
    void setCategories(java.lang.String[]) -> a
    void makeObjects() -> c
    java.lang.String[][] getObjectives() -> a
    java.lang.String[] getCategories() -> b
    void makeGUI(int,int) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.PijlVak -> fi.wiskopdr.aT:
    java.awt.Font font -> b
    java.awt.FontMetrics fm -> e
    java.lang.String operator -> f
    fi.wiskopdr.ImageComponent goedIC -> g
    fi.wiskopdr.ImageComponent foutIC -> h
    fi.wiskopdr.ImageComponent halfIC -> i
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> a
    fi.wiskopdr.formuleobjects.FormuleVak prefixVak -> j
    fi.wiskopdr.tekstobjects.TekstArea pijlTekst -> k
    java.awt.event.ActionListener actionListener -> l
    void <init>(java.lang.String) -> <init>
    void zetPijlTekst(java.lang.String,boolean) -> a
    void setSubVar(java.lang.String) -> a_
    void setFont(java.awt.Font) -> setFont
    void setPijlVisible(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetExpressie(java.lang.String) -> b
    void zetMaat() -> a
    java.lang.String geefExpressieString() -> b
    void requestFocus() -> requestFocus
    java.lang.String geefOperator() -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> c
fi.wiskopdr.RealPoint -> fi.wiskopdr.RealPoint:
    double NZERO -> NZERO
    double x -> x
    double y -> y
    int index -> index
    void <init>(double,double) -> <init>
    void <init>(fi.wiskopdr.RealPoint) -> <init>
    boolean equals(java.lang.Object) -> equals
    boolean hasLargerXThen(fi.wiskopdr.RealPoint) -> hasLargerXThen
    boolean hasSameXAs(fi.wiskopdr.RealPoint) -> hasSameXAs
    fi.wiskopdr.RealPoint standarize() -> standarize
fi.wiskopdr.RoundedPanel -> fi.wiskopdr.aU:
    int curvature -> a
    java.awt.Color panelColor -> b
    java.awt.Color borderColor -> c
    int borderThickness -> d
    boolean transparant -> e
    int callOutX0 -> f
    int callOutY0 -> g
    int callOutX1 -> h
    int callOutY1 -> i
    void <init>() -> <init>
    void <init>(java.awt.LayoutManager,int) -> <init>
    void zetTransparant(boolean) -> a
    boolean isTransparant() -> a
    void setBackground(java.awt.Color) -> setBackground
    void setBorder(java.awt.Color,int) -> a
    void setBorder(java.awt.Color) -> a
    void setCurvature(int) -> a
    void setCallOutBox(int,int,int,int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.ScoresObjectivesPanel -> fi.wiskopdr.ScoresObjectivesPanel:
    long serialVersionUID -> serialVersionUID
    boolean kleurNeutraal -> a
    java.lang.String[][] objectives -> b
    java.lang.String[] categorieString -> c
    java.lang.String[][] objectivesForDiagram -> d
    java.lang.String[] categorieStringForDiagram -> e
    int[][] totaalScoresForDiagram -> f
    int[][] totaalMaxForDiagram -> g
    boolean[] categorieUitgeklapt -> h
    int straal -> i
    int marge -> j
    int[] mpX -> k
    int[] mpY -> l
    int[][] totaalScoreObjectives -> m
    int[][] totaalMaxObjectives -> n
    double[][] scoresPercObjectives -> o
    double[] categorieScoresPercObjectives -> p
    int[] totaalMax -> q
    double[][] hoek -> r
    double[][] cumHoek -> s
    double[][] labelHoek -> t
    double[][] hoekGraden -> u
    double[][] cumHoekGraden -> v
    int[][] eindPuntX -> w
    int[][] eindPuntY -> x
    int[][] labelEindPuntX -> y
    int[][] labelEindPuntY -> z
    int[][] straalRij -> A
    javax.swing.JTextArea[][] objectivesTextAreas -> B
    java.awt.Font theFont -> C
    java.awt.FontMetrics theFM -> D
    java.awt.Font theBoldFont -> E
    java.awt.FontMetrics theBoldFM -> F
    java.awt.Color[][] kleurRij -> G
    java.awt.Color[] categorieKleurRij -> H
    void main(java.lang.String[]) -> main
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void <init>(java.util.Map) -> <init>
    int breedteLabel(int,int) -> a
    int hoogteLabel(int,int) -> b
    void zetKleurNeutraal() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
fi.wiskopdr.ScormEditComponent -> fi.wiskopdr.aV:
    java.util.Hashtable launchData -> a
    fi.wiskopdr.opdrnav.OpdrNavStructEdit onsEdit -> b
    void <init>(java.util.Hashtable,fi.wiskopdr.WiskOpdr) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setSize(int,int) -> setSize
    java.lang.String getParameter(java.lang.String) -> a
    java.util.Hashtable getLaunchData() -> getLaunchData
    java.awt.Component getComponent() -> getComponent
    void setState(java.util.Hashtable) -> setState
    void end() -> end
    void reset() -> reset
fi.wiskopdr.ScormEditMainFrame -> fi.wiskopdr.aW:
    fi.beans.scorm.ScormEditComponentIF scormEditComponent -> a
    java.awt.FileDialog openDial -> b
    java.awt.FileDialog saveDial -> c
    java.lang.String titel -> d
    void <init>(java.applet.Applet,int,int) -> <init>
    void createDirectories(java.lang.String[],java.util.zip.ZipOutputStream) -> a
    void leesFile(java.lang.String) -> a
    void createZip(java.lang.String) -> b
    void copyResources(java.lang.String[],java.util.zip.ZipOutputStream,byte[]) -> a
    void readZip(java.lang.String) -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.SimpelAntwoordFormuleVak -> fi.wiskopdr.aX:
    fi.wiskopdr.AntwoordFormuleVak antwoordFormuleVak -> a
    java.awt.Component formuleComponent -> b
    java.awt.Component scoreGoedComponent -> c
    java.awt.Component scoreFoutComponent -> d
    java.awt.Component scoreHalfComponent -> e
    java.awt.Component feedbackComponent -> f
    fi.wiskopdr.ImageComponent scoreToetsComponent -> g
    int ashoogte -> h
    int minBreedte -> i
    int mode -> j
    boolean formuleToolBijFocus -> k
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> l
    javax.swing.JPanel feedbackPanel -> m
    java.awt.Font formuleVakFont -> n
    boolean sizeFixed -> o
    fi.wiskopdr.DialogFacade popupFrame -> p
    fi.wiskopdr.formuleobjects.FormuleButton popupButton -> q
    boolean antwoordFormuleVakActief -> r
    boolean vakUitwerking -> s
    boolean boxMetRand -> t
    boolean check -> u
    boolean uitklapVak -> v
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> w
    boolean fontOvererving -> x
    java.awt.event.ActionListener actionListener -> y
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    void zetGoedFout(int) -> a
    void closePopup() -> b
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void zetTabletAan(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMinBreedte(int) -> b
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> c
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void destroy() -> destroy
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int[][] getMeasuredMisconceptions() -> d
    int[][] getPossibleMisconceptions() -> e
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isCorrectStrikt() -> f
    boolean isFout() -> isFout
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void opnieuw() -> opnieuw
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void activateFeedback(java.awt.Component) -> a
    void zetTabletUser() -> h
    void verplaatsFocus() -> g
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.SimpelAntwoordFormuleVak) -> a
    fi.wiskopdr.AntwoordFormuleVak access$1(fi.wiskopdr.SimpelAntwoordFormuleVak) -> b
fi.wiskopdr.SimpelAntwoordFormuleVak$1 -> fi.wiskopdr.aY:
    fi.wiskopdr.SimpelAntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordFormuleVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.SimpelAntwoordFormuleVak$2 -> fi.wiskopdr.aZ:
    fi.wiskopdr.SimpelAntwoordFormuleVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordFormuleVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.SimpelAntwoordVergelijkingVak -> fi.wiskopdr.ba:
    fi.wiskopdr.AntwoordVergelijkingVak antwoordVergelijkingVak -> a
    java.awt.Component formuleComponent -> b
    java.awt.Component scoreGoedComponent -> c
    java.awt.Component scoreFoutComponent -> d
    java.awt.Component scoreHalfComponent -> e
    java.awt.Component feedbackComponent -> f
    fi.wiskopdr.ImageComponent scoreToetsComponent -> g
    int ashoogte -> h
    int minBreedte -> i
    int mode -> j
    boolean formuleToolBijFocus -> k
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> l
    javax.swing.JPanel feedbackPanel -> m
    java.awt.Font formuleVakFont -> n
    fi.wiskopdr.DialogFacade popupFrame -> o
    fi.wiskopdr.formuleobjects.FormuleButton popupButton -> p
    boolean antwoordVergelijkingVakActief -> q
    boolean vakUitwerking -> r
    boolean boxMetRand -> s
    boolean uitklapVak -> t
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> u
    boolean fontOvererving -> v
    java.awt.event.ActionListener actionListener -> w
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    void closePopup() -> b
    void zetMinBreedte(int) -> a
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMaat() -> zetMaat
    int geefAsHoogte() -> c
    void verplaatsFocus() -> d
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void zetTabletAan(boolean) -> a
    void destroy() -> destroy
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void opnieuw() -> opnieuw
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void activateFeedback(java.awt.Component) -> a
    void zetTabletUser() -> e
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> a
    fi.wiskopdr.AntwoordVergelijkingVak access$1(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> b
fi.wiskopdr.SimpelAntwoordVergelijkingVak$1 -> fi.wiskopdr.bb:
    fi.wiskopdr.SimpelAntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.SimpelAntwoordVergelijkingVak$2 -> fi.wiskopdr.bc:
    fi.wiskopdr.SimpelAntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.SimpelAntwoordVergelijkingVak) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.SimpleSwingBrowser -> fi.wiskopdr.SimpleSwingBrowser:
    javafx.embed.swing.JFXPanel jfxPanel -> a
    javafx.scene.web.WebEngine engine -> b
    javax.swing.JPanel panel -> c
    javax.swing.JLabel lblStatus -> d
    javax.swing.JButton btnGo -> e
    javax.swing.JTextField txtURL -> f
    javax.swing.JProgressBar progressBar -> g
    javax.swing.JPanel topBar -> h
    javax.swing.JPanel statusBar -> i
    void <init>() -> <init>
    void setAdressFieldVisible(boolean) -> a
    void setStatusBarVisible(boolean) -> b
    javafx.embed.swing.JFXPanel getBrowserPanel() -> a
    void loadURL(java.lang.String) -> a
    java.lang.String toURL(java.lang.String) -> c
    void main(java.lang.String[]) -> main
    javax.swing.JTextField access$0(fi.wiskopdr.SimpleSwingBrowser) -> a
    void access$1(fi.wiskopdr.SimpleSwingBrowser,javafx.scene.web.WebEngine) -> a
    javafx.scene.web.WebEngine access$2(fi.wiskopdr.SimpleSwingBrowser) -> b
    javax.swing.JLabel access$3(fi.wiskopdr.SimpleSwingBrowser) -> c
    javax.swing.JProgressBar access$4(fi.wiskopdr.SimpleSwingBrowser) -> d
